time in s, LocalHeadX, LocalHeadY, LocalHeadZ,LocalHeadEulerX, LocalHeadEulerY, LocalHeadEulerZ, ControllerX, ControllerY, ControllerZ,ControllerEulerX, ControllerEulerY, ControllerEulerZ,PointerHead1X,PointerHead1Y,PointerHead1Z,PointerHand1X,PointerHand1Y,PointerHand1Z,RemoteHeadX, RemoteHeadY, RemoteHeadZ,RemoteHeadEulerX, RemoteHeadEulerY, RemoteHeadEulerZ, RemoteControllerX, RemoteontrollerY, RemoteControllerZ,ControllerEulerX, RemoteControllerEulerY, RemoteControllerEulerZ,PointerHead2X,PointerHead2Y,PointerHead2Z,PointerHand2X,PointerHand2Y,PointerHand2Z
0.563,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,-0.092, 1.211, -0.746,34.673, 3.297, 1.113,-0.116, 0.664, -0.724,33.569, 316.689, 13.601,0.003, 0.062, 0.912,null,null,null
0.569,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,-0.092, 1.212, -0.746,34.528, 3.227, 1.071,-0.116, 0.664, -0.724,33.703, 316.866, 13.339,0.002, 0.062, 0.922,null,null,null
0.575,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,-0.092, 1.212, -0.746,34.540, 3.091, 0.887,-0.116, 0.665, -0.724,33.616, 316.671, 13.104,-0.002, 0.062, 0.921,null,null,null
0.582,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,-0.092, 1.211, -0.746,34.794, 2.975, 0.755,-0.116, 0.665, -0.725,33.684, 316.672, 13.175,-0.006, 0.062, 0.905,null,null,null
0.588,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,-0.092, 1.211, -0.746,34.794, 2.975, 0.755,-0.116, 0.665, -0.725,33.684, 316.672, 13.175,-0.006, 0.062, 0.905,null,null,null
0.594,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,-0.092, 1.211, -0.746,34.794, 2.975, 0.755,-0.116, 0.665, -0.725,33.684, 316.672, 13.175,-0.006, 0.062, 0.905,null,null,null
0.601,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,-0.092, 1.211, -0.746,34.794, 2.975, 0.755,-0.116, 0.665, -0.725,33.684, 316.672, 13.175,-0.006, 0.062, 0.905,null,null,null
0.607,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,-0.092, 1.211, -0.746,34.794, 2.975, 0.755,-0.116, 0.665, -0.725,33.684, 316.672, 13.175,-0.006, 0.062, 0.905,null,null,null
0.613,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,-0.092, 1.211, -0.746,34.794, 2.975, 0.755,-0.116, 0.665, -0.725,33.684, 316.672, 13.175,-0.006, 0.062, 0.905,null,null,null
0.619,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,-0.092, 1.211, -0.746,34.794, 2.975, 0.755,-0.116, 0.665, -0.725,33.684, 316.672, 13.175,-0.006, 0.062, 0.905,null,null,null
0.625,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,-0.092, 1.211, -0.746,34.794, 2.975, 0.755,-0.116, 0.665, -0.725,33.684, 316.672, 13.175,-0.006, 0.062, 0.905,null,null,null
0.631,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,-0.092, 1.211, -0.746,34.794, 2.975, 0.755,-0.116, 0.665, -0.725,33.684, 316.672, 13.175,-0.006, 0.062, 0.905,null,null,null
0.637,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,-0.092, 1.211, -0.746,34.794, 2.975, 0.755,-0.116, 0.665, -0.725,33.684, 316.672, 13.175,-0.006, 0.062, 0.905,null,null,null
0.644,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,-0.092, 1.211, -0.746,34.794, 2.975, 0.755,-0.116, 0.665, -0.725,33.684, 316.672, 13.175,-0.006, 0.062, 0.905,null,null,null
0.650,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,-0.092, 1.211, -0.746,34.794, 2.975, 0.755,-0.116, 0.665, -0.725,33.684, 316.672, 13.175,-0.006, 0.062, 0.905,null,null,null
0.657,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,-0.092, 1.211, -0.746,34.794, 2.975, 0.755,-0.116, 0.665, -0.725,33.684, 316.672, 13.175,-0.006, 0.062, 0.905,null,null,null
0.663,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,-0.092, 1.211, -0.746,34.794, 2.975, 0.755,-0.116, 0.665, -0.725,33.684, 316.672, 13.175,-0.006, 0.062, 0.905,null,null,null
0.669,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,-0.092, 1.211, -0.746,34.794, 2.975, 0.755,-0.116, 0.665, -0.725,33.684, 316.672, 13.175,-0.006, 0.062, 0.905,null,null,null
0.675,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,-0.092, 1.211, -0.746,34.794, 2.975, 0.755,-0.116, 0.665, -0.725,33.684, 316.672, 13.175,-0.006, 0.062, 0.905,null,null,null
0.682,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,-0.092, 1.211, -0.746,34.794, 2.975, 0.755,-0.116, 0.665, -0.725,33.684, 316.672, 13.175,-0.006, 0.062, 0.905,null,null,null
0.687,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,-0.092, 1.211, -0.745,34.933, 3.009, 0.821,-0.116, 0.665, -0.725,33.771, 316.683, 13.135,-0.006, 0.062, 0.897,null,null,null
0.693,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,-0.092, 1.209, -0.745,35.194, 3.001, 0.887,-0.116, 0.665, -0.725,33.803, 316.638, 13.098,-0.007, 0.062, 0.879,null,null,null
0.699,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,-0.092, 1.209, -0.745,35.194, 3.001, 0.887,-0.116, 0.665, -0.725,33.803, 316.638, 13.098,-0.007, 0.062, 0.879,null,null,null
0.705,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,-0.092, 1.209, -0.745,35.194, 3.001, 0.887,-0.116, 0.665, -0.725,33.803, 316.638, 13.098,-0.007, 0.062, 0.879,null,null,null
0.711,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,-0.092, 1.209, -0.745,35.194, 3.001, 0.887,-0.116, 0.665, -0.725,33.803, 316.638, 13.098,-0.007, 0.062, 0.879,null,null,null
0.717,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,-0.092, 1.209, -0.745,35.194, 3.001, 0.887,-0.116, 0.665, -0.725,33.803, 316.638, 13.098,-0.007, 0.062, 0.879,null,null,null
0.723,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,-0.092, 1.209, -0.745,35.194, 3.001, 0.887,-0.116, 0.665, -0.725,33.803, 316.638, 13.098,-0.007, 0.062, 0.879,null,null,null
0.729,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,-0.092, 1.209, -0.745,35.194, 3.001, 0.887,-0.116, 0.665, -0.725,33.803, 316.638, 13.098,-0.007, 0.062, 0.879,null,null,null
0.735,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,-0.092, 1.209, -0.745,35.194, 3.001, 0.887,-0.116, 0.665, -0.725,33.803, 316.638, 13.098,-0.007, 0.062, 0.879,null,null,null
0.741,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,-0.092, 1.209, -0.745,35.194, 3.001, 0.887,-0.116, 0.665, -0.725,33.803, 316.638, 13.098,-0.007, 0.062, 0.879,null,null,null
0.747,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,-0.092, 1.209, -0.745,35.194, 3.001, 0.887,-0.116, 0.665, -0.725,33.803, 316.638, 13.098,-0.007, 0.062, 0.879,null,null,null
0.753,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,-0.092, 1.209, -0.745,35.194, 3.001, 0.887,-0.116, 0.665, -0.725,33.803, 316.638, 13.098,-0.007, 0.062, 0.879,null,null,null
0.759,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,-0.092, 1.209, -0.745,35.194, 3.001, 0.887,-0.116, 0.665, -0.725,33.803, 316.638, 13.098,-0.007, 0.062, 0.879,null,null,null
0.765,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,-0.092, 1.208, -0.744,35.726, 3.008, 0.913,-0.116, 0.665, -0.725,33.754, 316.364, 13.026,-0.009, 0.062, 0.846,null,null,null
0.771,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,-0.092, 1.204, -0.742,36.591, 3.213, 1.022,-0.116, 0.665, -0.725,33.632, 316.258, 13.052,-0.006, 0.062, 0.793,null,null,null
0.777,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,-0.092, 1.204, -0.742,36.591, 3.213, 1.022,-0.116, 0.665, -0.725,33.632, 316.258, 13.052,-0.006, 0.062, 0.793,null,null,null
0.783,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,-0.092, 1.204, -0.742,36.591, 3.213, 1.022,-0.116, 0.665, -0.725,33.632, 316.258, 13.052,-0.006, 0.062, 0.793,null,null,null
0.790,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,-0.092, 1.204, -0.742,36.591, 3.213, 1.022,-0.116, 0.665, -0.725,33.632, 316.258, 13.052,-0.006, 0.062, 0.793,null,null,null
0.796,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,-0.092, 1.204, -0.742,36.591, 3.213, 1.022,-0.116, 0.665, -0.725,33.632, 316.258, 13.052,-0.006, 0.062, 0.793,null,null,null
0.802,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,-0.092, 1.204, -0.742,36.591, 3.213, 1.022,-0.116, 0.665, -0.725,33.632, 316.258, 13.052,-0.006, 0.062, 0.793,null,null,null
0.808,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,-0.092, 1.204, -0.742,36.591, 3.213, 1.022,-0.116, 0.665, -0.725,33.632, 316.258, 13.052,-0.006, 0.062, 0.793,null,null,null
0.814,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,-0.092, 1.204, -0.742,36.591, 3.213, 1.022,-0.116, 0.665, -0.725,33.632, 316.258, 13.052,-0.006, 0.062, 0.793,null,null,null
0.820,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,-0.092, 1.204, -0.742,36.591, 3.213, 1.022,-0.116, 0.665, -0.725,33.632, 316.258, 13.052,-0.006, 0.062, 0.793,null,null,null
0.826,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,-0.092, 1.204, -0.742,36.591, 3.213, 1.022,-0.116, 0.665, -0.725,33.632, 316.258, 13.052,-0.006, 0.062, 0.793,null,null,null
0.832,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,-0.092, 1.204, -0.742,36.591, 3.213, 1.022,-0.116, 0.665, -0.725,33.632, 316.258, 13.052,-0.006, 0.062, 0.793,null,null,null
0.838,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,-0.092, 1.204, -0.742,36.591, 3.213, 1.022,-0.116, 0.665, -0.725,33.632, 316.258, 13.052,-0.006, 0.062, 0.793,null,null,null
0.844,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,-0.092, 1.204, -0.742,36.591, 3.213, 1.022,-0.116, 0.665, -0.725,33.632, 316.258, 13.052,-0.006, 0.062, 0.793,null,null,null
0.851,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,-0.093, 1.200, -0.740,37.985, 3.010, 1.018,-0.116, 0.665, -0.726,33.332, 315.947, 12.865,-0.017, 0.062, 0.714,null,null,null
0.857,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,-0.094, 1.195, -0.736,39.531, 2.215, 0.613,-0.117, 0.665, -0.726,33.276, 316.076, 13.172,-0.059, 0.446, 0.170,null,null,null
0.863,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,-0.094, 1.192, -0.734,40.603, 1.923, 0.422,-0.117, 0.664, -0.727,33.368, 316.284, 13.396,-0.065, 0.448, 0.133,null,null,null
0.869,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,-0.094, 1.192, -0.734,40.603, 1.923, 0.422,-0.117, 0.664, -0.727,33.368, 316.284, 13.396,-0.065, 0.448, 0.133,null,null,null
0.875,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,-0.094, 1.192, -0.734,40.603, 1.923, 0.422,-0.117, 0.664, -0.727,33.368, 316.284, 13.396,-0.065, 0.448, 0.133,null,null,null
0.881,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,-0.094, 1.192, -0.734,40.603, 1.923, 0.422,-0.117, 0.664, -0.727,33.368, 316.284, 13.396,-0.065, 0.448, 0.133,null,null,null
0.888,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,-0.094, 1.192, -0.734,40.603, 1.923, 0.422,-0.117, 0.664, -0.727,33.368, 316.284, 13.396,-0.065, 0.448, 0.133,null,null,null
0.894,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,-0.094, 1.192, -0.734,40.603, 1.923, 0.422,-0.117, 0.664, -0.727,33.368, 316.284, 13.396,-0.065, 0.448, 0.133,null,null,null
0.900,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,-0.094, 1.192, -0.734,40.603, 1.923, 0.422,-0.117, 0.664, -0.727,33.368, 316.284, 13.396,-0.065, 0.448, 0.133,null,null,null
0.907,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,-0.094, 1.192, -0.734,40.603, 1.923, 0.422,-0.117, 0.664, -0.727,33.368, 316.284, 13.396,-0.065, 0.448, 0.133,null,null,null
0.913,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,-0.094, 1.192, -0.734,40.603, 1.923, 0.422,-0.117, 0.664, -0.727,33.368, 316.284, 13.396,-0.065, 0.448, 0.133,null,null,null
0.920,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,-0.094, 1.192, -0.734,40.603, 1.923, 0.422,-0.117, 0.664, -0.727,33.368, 316.284, 13.396,-0.065, 0.448, 0.133,null,null,null
0.926,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,-0.094, 1.192, -0.734,40.603, 1.923, 0.422,-0.117, 0.664, -0.727,33.368, 316.284, 13.396,-0.065, 0.448, 0.133,null,null,null
0.932,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,-0.092, 1.188, -0.731,41.532, 2.412, 0.689,-0.117, 0.663, -0.726,33.350, 316.535, 13.577,-0.057, 0.444, 0.108,null,null,null
0.937,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,-0.085, 1.187, -0.730,41.794, 5.018, 1.885,-0.118, 0.662, -0.726,33.194, 316.609, 13.679,-0.007, 0.388, 0.160,null,null,null
0.944,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,-0.085, 1.187, -0.730,41.794, 5.018, 1.885,-0.118, 0.662, -0.726,33.194, 316.609, 13.679,-0.007, 0.388, 0.160,null,null,null
0.950,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,-0.085, 1.187, -0.730,41.794, 5.018, 1.885,-0.118, 0.662, -0.726,33.194, 316.609, 13.679,-0.007, 0.388, 0.160,null,null,null
0.956,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,-0.085, 1.187, -0.730,41.794, 5.018, 1.885,-0.118, 0.662, -0.726,33.194, 316.609, 13.679,-0.007, 0.388, 0.160,null,null,null
0.961,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,-0.085, 1.187, -0.730,41.794, 5.018, 1.885,-0.118, 0.662, -0.726,33.194, 316.609, 13.679,-0.007, 0.388, 0.160,null,null,null
0.967,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,-0.085, 1.187, -0.730,41.794, 5.018, 1.885,-0.118, 0.662, -0.726,33.194, 316.609, 13.679,-0.007, 0.388, 0.160,null,null,null
0.975,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,-0.085, 1.187, -0.730,41.794, 5.018, 1.885,-0.118, 0.662, -0.726,33.194, 316.609, 13.679,-0.007, 0.388, 0.160,null,null,null
0.981,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,-0.085, 1.187, -0.730,41.794, 5.018, 1.885,-0.118, 0.662, -0.726,33.194, 316.609, 13.679,-0.007, 0.388, 0.160,null,null,null
0.988,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,-0.085, 1.187, -0.730,41.794, 5.018, 1.885,-0.118, 0.662, -0.726,33.194, 316.609, 13.679,-0.007, 0.388, 0.160,null,null,null
0.994,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,-0.085, 1.187, -0.730,41.794, 5.018, 1.885,-0.118, 0.662, -0.726,33.194, 316.609, 13.679,-0.007, 0.388, 0.160,null,null,null
1.000,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,-0.085, 1.187, -0.730,41.794, 5.018, 1.885,-0.118, 0.662, -0.726,33.194, 316.609, 13.679,-0.007, 0.388, 0.160,null,null,null
1.007,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,-0.085, 1.187, -0.730,41.794, 5.018, 1.885,-0.118, 0.662, -0.726,33.194, 316.609, 13.679,-0.007, 0.388, 0.160,null,null,null
1.013,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,-0.085, 1.187, -0.730,41.794, 5.018, 1.885,-0.118, 0.662, -0.726,33.194, 316.609, 13.679,-0.007, 0.388, 0.160,null,null,null
1.019,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,-0.085, 1.187, -0.730,41.794, 5.018, 1.885,-0.118, 0.662, -0.726,33.194, 316.609, 13.679,-0.007, 0.388, 0.160,null,null,null
1.025,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,-0.085, 1.187, -0.730,41.794, 5.018, 1.885,-0.118, 0.662, -0.726,33.194, 316.609, 13.679,-0.007, 0.388, 0.160,null,null,null
1.031,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,-0.085, 1.187, -0.730,41.794, 5.018, 1.885,-0.118, 0.662, -0.726,33.194, 316.609, 13.679,-0.007, 0.388, 0.160,null,null,null
1.037,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,-0.085, 1.187, -0.730,41.794, 5.018, 1.885,-0.118, 0.662, -0.726,33.194, 316.609, 13.679,-0.007, 0.388, 0.160,null,null,null
1.043,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,-0.085, 1.187, -0.730,41.794, 5.018, 1.885,-0.118, 0.662, -0.726,33.194, 316.609, 13.679,-0.007, 0.388, 0.160,null,null,null
1.049,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,-0.081, 1.187, -0.729,41.410, 8.640, 3.756,-0.118, 0.662, -0.725,32.950, 316.372, 13.620,0.055, 0.388, 0.166,null,null,null
1.055,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,-0.073, 1.188, -0.731,40.690, 12.254, 4.944,-0.118, 0.661, -0.724,33.427, 316.045, 14.002,0.205, 0.062, 0.548,null,null,null
1.061,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,-0.073, 1.188, -0.731,40.690, 12.254, 4.944,-0.118, 0.661, -0.724,33.427, 316.045, 14.002,0.205, 0.062, 0.548,null,null,null
1.068,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,-0.073, 1.188, -0.731,40.690, 12.254, 4.944,-0.118, 0.661, -0.724,33.427, 316.045, 14.002,0.205, 0.062, 0.548,null,null,null
1.075,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,-0.073, 1.188, -0.731,40.690, 12.254, 4.944,-0.118, 0.661, -0.724,33.427, 316.045, 14.002,0.205, 0.062, 0.548,null,null,null
1.081,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,-0.073, 1.188, -0.731,40.690, 12.254, 4.944,-0.118, 0.661, -0.724,33.427, 316.045, 14.002,0.205, 0.062, 0.548,null,null,null
1.087,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,-0.073, 1.188, -0.731,40.690, 12.254, 4.944,-0.118, 0.661, -0.724,33.427, 316.045, 14.002,0.205, 0.062, 0.548,null,null,null
1.093,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,-0.073, 1.188, -0.731,40.690, 12.254, 4.944,-0.118, 0.661, -0.724,33.427, 316.045, 14.002,0.205, 0.062, 0.548,null,null,null
1.099,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,-0.073, 1.188, -0.731,40.690, 12.254, 4.944,-0.118, 0.661, -0.724,33.427, 316.045, 14.002,0.205, 0.062, 0.548,null,null,null
1.105,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,-0.073, 1.188, -0.731,40.690, 12.254, 4.944,-0.118, 0.661, -0.724,33.427, 316.045, 14.002,0.205, 0.062, 0.548,null,null,null
1.111,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,-0.073, 1.188, -0.731,40.690, 12.254, 4.944,-0.118, 0.661, -0.724,33.427, 316.045, 14.002,0.205, 0.062, 0.548,null,null,null
1.117,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,-0.073, 1.188, -0.731,40.690, 12.254, 4.944,-0.118, 0.661, -0.724,33.427, 316.045, 14.002,0.205, 0.062, 0.548,null,null,null
