time in s, LocalHeadX, LocalHeadY, LocalHeadZ,LocalHeadEulerX, LocalHeadEulerY, LocalHeadEulerZ, ControllerX, ControllerY, ControllerZ,ControllerEulerX, ControllerEulerY, ControllerEulerZ,PointerHead1X,PointerHead1Y,PointerHead1Z,PointerHand1X,PointerHand1Y,PointerHand1Z,RemoteHeadX, RemoteHeadY, RemoteHeadZ,RemoteHeadEulerX, RemoteHeadEulerY, RemoteHeadEulerZ, RemoteControllerX, RemoteontrollerY, RemoteControllerZ,ControllerEulerX, RemoteControllerEulerY, RemoteControllerEulerZ,PointerHead2X,PointerHead2Y,PointerHead2Z,PointerHand2X,PointerHand2Y,PointerHand2Z
1.123,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,-0.073, 1.188, -0.731,40.690, 12.254, 4.944,-0.118, 0.661, -0.724,33.427, 316.045, 14.002,0.205, 0.062, 0.548,null,null,null
1.130,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,-0.073, 1.188, -0.731,40.690, 12.254, 4.944,-0.118, 0.661, -0.724,33.427, 316.045, 14.002,0.205, 0.062, 0.548,null,null,null
1.137,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,-0.073, 1.188, -0.731,40.690, 12.254, 4.944,-0.118, 0.661, -0.724,33.427, 316.045, 14.002,0.205, 0.062, 0.548,null,null,null
1.143,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,-0.073, 1.188, -0.731,40.690, 12.254, 4.944,-0.118, 0.661, -0.724,33.427, 316.045, 14.002,0.205, 0.062, 0.548,null,null,null
1.149,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,-0.073, 1.188, -0.731,40.690, 12.254, 4.944,-0.118, 0.661, -0.724,33.427, 316.045, 14.002,0.205, 0.062, 0.548,null,null,null
1.155,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,-0.073, 1.188, -0.731,40.690, 12.254, 4.944,-0.118, 0.661, -0.724,33.427, 316.045, 14.002,0.205, 0.062, 0.548,null,null,null
1.162,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,-0.073, 1.188, -0.731,40.690, 12.254, 4.944,-0.118, 0.661, -0.724,33.427, 316.045, 14.002,0.205, 0.062, 0.548,null,null,null
1.168,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,-0.068, 1.190, -0.732,39.925, 15.602, 6.438,-0.119, 0.660, -0.723,33.528, 316.032, 13.765,0.294, 0.062, 0.565,null,null,null
1.175,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,-0.065, 1.195, -0.732,38.692, 17.532, 7.181,-0.118, 0.660, -0.723,33.468, 316.198, 13.647,0.361, 0.062, 0.616,null,null,null
1.181,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,-0.061, 1.200, -0.737,36.631, 18.455, 7.018,-0.116, 0.660, -0.721,34.009, 316.679, 13.414,0.423, 0.062, 0.715,null,null,null
1.187,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,-0.060, 1.204, -0.741,35.169, 19.517, 7.552,-0.115, 0.659, -0.722,34.055, 317.080, 13.202,0.426, 0.179, 0.631,null,null,null
1.194,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,-0.060, 1.204, -0.741,35.169, 19.517, 7.552,-0.115, 0.659, -0.722,34.055, 317.080, 13.202,0.426, 0.179, 0.631,null,null,null
1.200,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,-0.060, 1.204, -0.741,35.169, 19.517, 7.552,-0.115, 0.659, -0.722,34.055, 317.080, 13.202,0.426, 0.179, 0.631,null,null,null
1.206,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,-0.060, 1.204, -0.741,35.169, 19.517, 7.552,-0.115, 0.659, -0.722,34.055, 317.080, 13.202,0.426, 0.179, 0.631,null,null,null
1.213,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,-0.060, 1.204, -0.741,35.169, 19.517, 7.552,-0.115, 0.659, -0.722,34.055, 317.080, 13.202,0.426, 0.179, 0.631,null,null,null
1.218,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,-0.060, 1.204, -0.741,35.169, 19.517, 7.552,-0.115, 0.659, -0.722,34.055, 317.080, 13.202,0.426, 0.179, 0.631,null,null,null
1.224,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,-0.060, 1.204, -0.741,35.169, 19.517, 7.552,-0.115, 0.659, -0.722,34.055, 317.080, 13.202,0.426, 0.179, 0.631,null,null,null
1.230,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,-0.060, 1.204, -0.741,35.169, 19.517, 7.552,-0.115, 0.659, -0.722,34.055, 317.080, 13.202,0.426, 0.179, 0.631,null,null,null
1.236,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,-0.060, 1.204, -0.741,35.169, 19.517, 7.552,-0.115, 0.659, -0.722,34.055, 317.080, 13.202,0.426, 0.179, 0.631,null,null,null
1.242,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,-0.060, 1.204, -0.741,35.169, 19.517, 7.552,-0.115, 0.659, -0.722,34.055, 317.080, 13.202,0.426, 0.179, 0.631,null,null,null
1.248,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,-0.057, 1.207, -0.743,34.144, 20.532, 7.939,-0.115, 0.659, -0.722,33.784, 317.493, 13.349,0.452, 0.223, 0.616,null,null,null
1.254,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,-0.056, 1.209, -0.744,33.367, 21.845, 8.773,-0.114, 0.659, -0.721,33.687, 317.454, 13.294,0.482, 0.256, 0.599,null,null,null
1.261,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,-0.056, 1.209, -0.744,33.367, 21.845, 8.773,-0.114, 0.659, -0.721,33.687, 317.454, 13.294,0.482, 0.256, 0.599,null,null,null
1.267,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,-0.056, 1.209, -0.744,33.367, 21.845, 8.773,-0.114, 0.659, -0.721,33.687, 317.454, 13.294,0.482, 0.256, 0.599,null,null,null
1.274,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,-0.056, 1.209, -0.744,33.367, 21.845, 8.773,-0.114, 0.659, -0.721,33.687, 317.454, 13.294,0.482, 0.256, 0.599,null,null,null
1.281,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,-0.056, 1.209, -0.744,33.367, 21.845, 8.773,-0.114, 0.659, -0.721,33.687, 317.454, 13.294,0.482, 0.256, 0.599,null,null,null
1.287,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,-0.056, 1.209, -0.744,33.367, 21.845, 8.773,-0.114, 0.659, -0.721,33.687, 317.454, 13.294,0.482, 0.256, 0.599,null,null,null
1.294,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,-0.056, 1.209, -0.744,33.367, 21.845, 8.773,-0.114, 0.659, -0.721,33.687, 317.454, 13.294,0.482, 0.256, 0.599,null,null,null
1.300,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,-0.056, 1.209, -0.744,33.367, 21.845, 8.773,-0.114, 0.659, -0.721,33.687, 317.454, 13.294,0.482, 0.256, 0.599,null,null,null
1.307,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,-0.056, 1.209, -0.744,33.367, 21.845, 8.773,-0.114, 0.659, -0.721,33.687, 317.454, 13.294,0.482, 0.256, 0.599,null,null,null
1.313,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,-0.056, 1.209, -0.744,33.367, 21.845, 8.773,-0.114, 0.659, -0.721,33.687, 317.454, 13.294,0.482, 0.256, 0.599,null,null,null
1.319,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,-0.056, 1.209, -0.744,33.367, 21.845, 8.773,-0.114, 0.659, -0.721,33.687, 317.454, 13.294,0.482, 0.256, 0.599,null,null,null
1.325,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,-0.056, 1.209, -0.744,33.367, 21.845, 8.773,-0.114, 0.659, -0.721,33.687, 317.454, 13.294,0.482, 0.256, 0.599,null,null,null
1.332,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,-0.056, 1.209, -0.744,33.367, 21.845, 8.773,-0.114, 0.659, -0.721,33.687, 317.454, 13.294,0.482, 0.256, 0.599,null,null,null
1.338,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,-0.056, 1.209, -0.744,33.367, 21.845, 8.773,-0.114, 0.659, -0.721,33.687, 317.454, 13.294,0.482, 0.256, 0.599,null,null,null
1.344,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,-0.056, 1.209, -0.744,33.367, 21.845, 8.773,-0.114, 0.659, -0.721,33.687, 317.454, 13.294,0.482, 0.256, 0.599,null,null,null
1.350,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,-0.056, 1.209, -0.744,33.367, 21.845, 8.773,-0.114, 0.659, -0.721,33.687, 317.454, 13.294,0.482, 0.256, 0.599,null,null,null
1.357,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,-0.056, 1.209, -0.744,33.367, 21.845, 8.773,-0.114, 0.659, -0.721,33.687, 317.454, 13.294,0.482, 0.256, 0.599,null,null,null
1.363,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,-0.056, 1.209, -0.744,33.367, 21.845, 8.773,-0.114, 0.659, -0.721,33.687, 317.454, 13.294,0.482, 0.256, 0.599,null,null,null
1.368,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,-0.056, 1.209, -0.744,33.367, 21.845, 8.773,-0.114, 0.659, -0.721,33.687, 317.454, 13.294,0.482, 0.256, 0.599,null,null,null
1.374,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,-0.056, 1.209, -0.744,33.367, 21.845, 8.773,-0.114, 0.659, -0.721,33.687, 317.454, 13.294,0.482, 0.256, 0.599,null,null,null
1.381,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,-0.056, 1.209, -0.744,33.367, 21.845, 8.773,-0.114, 0.659, -0.721,33.687, 317.454, 13.294,0.482, 0.256, 0.599,null,null,null
1.387,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,-0.056, 1.209, -0.744,33.367, 21.845, 8.773,-0.114, 0.659, -0.721,33.687, 317.454, 13.294,0.482, 0.256, 0.599,null,null,null
1.393,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,-0.056, 1.209, -0.744,33.367, 21.845, 8.773,-0.114, 0.659, -0.721,33.687, 317.454, 13.294,0.482, 0.256, 0.599,null,null,null
1.400,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,-0.056, 1.209, -0.744,33.367, 21.845, 8.773,-0.114, 0.659, -0.721,33.687, 317.454, 13.294,0.482, 0.256, 0.599,null,null,null
1.406,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,-0.056, 1.209, -0.744,33.367, 21.845, 8.773,-0.114, 0.659, -0.721,33.687, 317.454, 13.294,0.482, 0.256, 0.599,null,null,null
1.413,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,-0.056, 1.208, -0.744,33.478, 22.136, 8.908,-0.114, 0.660, -0.720,33.174, 317.173, 13.445,0.488, 0.252, 0.595,null,null,null
1.419,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,-0.059, 1.207, -0.742,34.048, 21.267, 8.819,-0.113, 0.661, -0.719,32.652, 316.921, 13.762,0.466, 0.228, 0.608,null,null,null
1.425,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,-0.063, 1.206, -0.741,34.748, 18.838, 7.645,-0.113, 0.662, -0.718,32.525, 317.001, 14.059,0.409, 0.193, 0.641,null,null,null
1.432,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,-0.063, 1.206, -0.741,34.748, 18.838, 7.645,-0.113, 0.662, -0.718,32.525, 317.001, 14.059,0.409, 0.193, 0.641,null,null,null
1.438,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,-0.063, 1.206, -0.741,34.748, 18.838, 7.645,-0.113, 0.662, -0.718,32.525, 317.001, 14.059,0.409, 0.193, 0.641,null,null,null
1.444,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,-0.063, 1.206, -0.741,34.748, 18.838, 7.645,-0.113, 0.662, -0.718,32.525, 317.001, 14.059,0.409, 0.193, 0.641,null,null,null
1.450,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,-0.063, 1.206, -0.741,34.748, 18.838, 7.645,-0.113, 0.662, -0.718,32.525, 317.001, 14.059,0.409, 0.193, 0.641,null,null,null
1.457,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,-0.063, 1.206, -0.741,34.748, 18.838, 7.645,-0.113, 0.662, -0.718,32.525, 317.001, 14.059,0.409, 0.193, 0.641,null,null,null
1.462,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,-0.063, 1.206, -0.741,34.748, 18.838, 7.645,-0.113, 0.662, -0.718,32.525, 317.001, 14.059,0.409, 0.193, 0.641,null,null,null
1.468,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,-0.063, 1.206, -0.741,34.748, 18.838, 7.645,-0.113, 0.662, -0.718,32.525, 317.001, 14.059,0.409, 0.193, 0.641,null,null,null
1.475,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,-0.063, 1.206, -0.741,34.748, 18.838, 7.645,-0.113, 0.662, -0.718,32.525, 317.001, 14.059,0.409, 0.193, 0.641,null,null,null
1.481,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,-0.063, 1.206, -0.741,34.748, 18.838, 7.645,-0.113, 0.662, -0.718,32.525, 317.001, 14.059,0.409, 0.193, 0.641,null,null,null
1.487,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,-0.063, 1.206, -0.741,34.748, 18.838, 7.645,-0.113, 0.662, -0.718,32.525, 317.001, 14.059,0.409, 0.193, 0.641,null,null,null
1.494,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,-0.063, 1.206, -0.741,34.748, 18.838, 7.645,-0.113, 0.662, -0.718,32.525, 317.001, 14.059,0.409, 0.193, 0.641,null,null,null
1.500,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,-0.063, 1.206, -0.741,34.748, 18.838, 7.645,-0.113, 0.662, -0.718,32.525, 317.001, 14.059,0.409, 0.193, 0.641,null,null,null
1.505,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,-0.063, 1.206, -0.741,34.748, 18.838, 7.645,-0.113, 0.662, -0.718,32.525, 317.001, 14.059,0.409, 0.193, 0.641,null,null,null
1.511,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,-0.063, 1.206, -0.741,34.748, 18.838, 7.645,-0.113, 0.662, -0.718,32.525, 317.001, 14.059,0.409, 0.193, 0.641,null,null,null
1.518,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,-0.063, 1.206, -0.741,34.748, 18.838, 7.645,-0.113, 0.662, -0.718,32.525, 317.001, 14.059,0.409, 0.193, 0.641,null,null,null
1.524,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,-0.063, 1.206, -0.741,34.748, 18.838, 7.645,-0.113, 0.662, -0.718,32.525, 317.001, 14.059,0.409, 0.193, 0.641,null,null,null
1.530,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,-0.068, 1.204, -0.740,35.600, 15.855, 6.478,-0.113, 0.663, -0.717,32.548, 317.236, 14.253,0.368, 0.062, 0.794,null,null,null
1.536,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,-0.077, 1.201, -0.736,36.841, 11.208, 4.828,-0.112, 0.663, -0.717,32.523, 317.479, 14.267,0.218, 0.062, 0.755,null,null,null
1.542,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,-0.077, 1.201, -0.736,36.841, 11.208, 4.828,-0.112, 0.663, -0.717,32.523, 317.479, 14.267,0.218, 0.062, 0.755,null,null,null
1.548,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,-0.077, 1.201, -0.736,36.841, 11.208, 4.828,-0.112, 0.663, -0.717,32.523, 317.479, 14.267,0.218, 0.062, 0.755,null,null,null
1.554,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,-0.077, 1.201, -0.736,36.841, 11.208, 4.828,-0.112, 0.663, -0.717,32.523, 317.479, 14.267,0.218, 0.062, 0.755,null,null,null
1.561,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,-0.077, 1.201, -0.736,36.841, 11.208, 4.828,-0.112, 0.663, -0.717,32.523, 317.479, 14.267,0.218, 0.062, 0.755,null,null,null
1.567,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,-0.088, 1.198, -0.734,37.792, 5.862, 2.991,-0.112, 0.664, -0.717,32.449, 317.547, 14.042,0.062, 0.062, 0.723,null,null,null
1.573,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,-0.099, 1.195, -0.733,38.903, 359.708, 0.358,-0.112, 0.665, -0.718,32.182, 317.468, 13.967,-0.104, 0.448, 0.193,null,null,null
1.579,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,-0.099, 1.195, -0.733,38.903, 359.708, 0.358,-0.112, 0.665, -0.718,32.182, 317.468, 13.967,-0.104, 0.448, 0.193,null,null,null
1.586,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,-0.099, 1.195, -0.733,38.903, 359.708, 0.358,-0.112, 0.665, -0.718,32.182, 317.468, 13.967,-0.104, 0.448, 0.193,null,null,null
1.593,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,-0.099, 1.195, -0.733,38.903, 359.708, 0.358,-0.112, 0.665, -0.718,32.182, 317.468, 13.967,-0.104, 0.448, 0.193,null,null,null
1.600,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,-0.099, 1.195, -0.733,38.903, 359.708, 0.358,-0.112, 0.665, -0.718,32.182, 317.468, 13.967,-0.104, 0.448, 0.193,null,null,null
1.607,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,-0.099, 1.195, -0.733,38.903, 359.708, 0.358,-0.112, 0.665, -0.718,32.182, 317.468, 13.967,-0.104, 0.448, 0.193,null,null,null
1.613,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,-0.099, 1.195, -0.733,38.903, 359.708, 0.358,-0.112, 0.665, -0.718,32.182, 317.468, 13.967,-0.104, 0.448, 0.193,null,null,null
1.619,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,-0.099, 1.195, -0.733,38.903, 359.708, 0.358,-0.112, 0.665, -0.718,32.182, 317.468, 13.967,-0.104, 0.448, 0.193,null,null,null
1.625,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,-0.099, 1.195, -0.733,38.903, 359.708, 0.358,-0.112, 0.665, -0.718,32.182, 317.468, 13.967,-0.104, 0.448, 0.193,null,null,null
1.631,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,-0.099, 1.195, -0.733,38.903, 359.708, 0.358,-0.112, 0.665, -0.718,32.182, 317.468, 13.967,-0.104, 0.448, 0.193,null,null,null
1.637,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,-0.099, 1.195, -0.733,38.903, 359.708, 0.358,-0.112, 0.665, -0.718,32.182, 317.468, 13.967,-0.104, 0.448, 0.193,null,null,null
1.643,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,-0.099, 1.195, -0.733,38.903, 359.708, 0.358,-0.112, 0.665, -0.718,32.182, 317.468, 13.967,-0.104, 0.448, 0.193,null,null,null
1.650,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,-0.107, 1.194, -0.732,39.626, 354.739, 358.209,-0.113, 0.668, -0.718,32.051, 317.410, 14.489,-0.189, 0.448, 0.164,null,null,null
1.657,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,-0.117, 1.191, -0.732,40.285, 350.578, 356.498,-0.114, 0.674, -0.718,31.873, 318.630, 16.636,-0.335, 0.062, 0.581,null,null,null
1.663,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,-0.122, 1.189, -0.732,40.743, 347.168, 354.605,-0.115, 0.681, -0.718,30.220, 321.239, 20.070,-0.412, 0.062, 0.543,null,null,null
1.669,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,-0.122, 1.189, -0.732,40.743, 347.168, 354.605,-0.115, 0.681, -0.718,30.220, 321.239, 20.070,-0.412, 0.062, 0.543,null,null,null
1.675,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,-0.122, 1.189, -0.732,40.743, 347.168, 354.605,-0.115, 0.681, -0.718,30.220, 321.239, 20.070,-0.412, 0.062, 0.543,null,null,null
1.681,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,-0.122, 1.189, -0.732,40.743, 347.168, 354.605,-0.115, 0.681, -0.718,30.220, 321.239, 20.070,-0.412, 0.062, 0.543,null,null,null
1.687,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,-0.122, 1.189, -0.732,40.743, 347.168, 354.605,-0.115, 0.681, -0.718,30.220, 321.239, 20.070,-0.412, 0.062, 0.543,null,null,null
