time in s, LocalHeadX, LocalHeadY, LocalHeadZ,LocalHeadEulerX, LocalHeadEulerY, LocalHeadEulerZ, ControllerX, ControllerY, ControllerZ,ControllerEulerX, ControllerEulerY, ControllerEulerZ,PointerHead1X,PointerHead1Y,PointerHead1Z,PointerHand1X,PointerHand1Y,PointerHand1Z,RemoteHeadX, RemoteHeadY, RemoteHeadZ,RemoteHeadEulerX, RemoteHeadEulerY, RemoteHeadEulerZ, RemoteControllerX, RemoteontrollerY, RemoteControllerZ,ControllerEulerX, RemoteControllerEulerY, RemoteControllerEulerZ,PointerHead2X,PointerHead2Y,PointerHead2Z,PointerHand2X,PointerHand2Y,PointerHand2Z
1.693,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,-0.122, 1.189, -0.732,40.743, 347.168, 354.605,-0.115, 0.681, -0.718,30.220, 321.239, 20.070,-0.412, 0.062, 0.543,null,null,null
1.699,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,-0.122, 1.189, -0.732,40.743, 347.168, 354.605,-0.115, 0.681, -0.718,30.220, 321.239, 20.070,-0.412, 0.062, 0.543,null,null,null
1.705,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,-0.122, 1.189, -0.732,40.743, 347.168, 354.605,-0.115, 0.681, -0.718,30.220, 321.239, 20.070,-0.412, 0.062, 0.543,null,null,null
1.711,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,-0.122, 1.189, -0.732,40.743, 347.168, 354.605,-0.115, 0.681, -0.718,30.220, 321.239, 20.070,-0.412, 0.062, 0.543,null,null,null
1.717,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,-0.122, 1.189, -0.732,40.743, 347.168, 354.605,-0.115, 0.681, -0.718,30.220, 321.239, 20.070,-0.412, 0.062, 0.543,null,null,null
1.724,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,-0.122, 1.189, -0.732,40.743, 347.168, 354.605,-0.115, 0.681, -0.718,30.220, 321.239, 20.070,-0.412, 0.062, 0.543,null,null,null
1.730,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,-0.122, 1.189, -0.732,40.743, 347.168, 354.605,-0.115, 0.681, -0.718,30.220, 321.239, 20.070,-0.412, 0.062, 0.543,null,null,null
1.737,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,-0.122, 1.189, -0.732,40.743, 347.168, 354.605,-0.115, 0.681, -0.718,30.220, 321.239, 20.070,-0.412, 0.062, 0.543,null,null,null
1.743,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,-0.122, 1.189, -0.732,40.743, 347.168, 354.605,-0.115, 0.681, -0.718,30.220, 321.239, 20.070,-0.412, 0.062, 0.543,null,null,null
1.749,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,-0.122, 1.189, -0.732,40.743, 347.168, 354.605,-0.115, 0.681, -0.718,30.220, 321.239, 20.070,-0.412, 0.062, 0.543,null,null,null
1.755,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,-0.122, 1.189, -0.732,40.743, 347.168, 354.605,-0.115, 0.681, -0.718,30.220, 321.239, 20.070,-0.412, 0.062, 0.543,null,null,null
1.762,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,-0.122, 1.189, -0.732,40.743, 347.168, 354.605,-0.115, 0.681, -0.718,30.220, 321.239, 20.070,-0.412, 0.062, 0.543,null,null,null
1.767,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,-0.122, 1.189, -0.732,40.743, 347.168, 354.605,-0.115, 0.681, -0.718,30.220, 321.239, 20.070,-0.412, 0.062, 0.543,null,null,null
1.773,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,-0.122, 1.189, -0.732,40.743, 347.168, 354.605,-0.115, 0.681, -0.718,30.220, 321.239, 20.070,-0.412, 0.062, 0.543,null,null,null
1.779,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,-0.122, 1.189, -0.732,40.743, 347.168, 354.605,-0.115, 0.681, -0.718,30.220, 321.239, 20.070,-0.412, 0.062, 0.543,null,null,null
1.785,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,-0.122, 1.189, -0.732,40.743, 347.168, 354.605,-0.115, 0.681, -0.718,30.220, 321.239, 20.070,-0.412, 0.062, 0.543,null,null,null
1.792,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,-0.122, 1.189, -0.732,40.743, 347.168, 354.605,-0.115, 0.681, -0.718,30.220, 321.239, 20.070,-0.412, 0.062, 0.543,null,null,null
1.799,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,-0.122, 1.189, -0.732,40.743, 347.168, 354.605,-0.115, 0.681, -0.718,30.220, 321.239, 20.070,-0.412, 0.062, 0.543,null,null,null
1.806,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,-0.122, 1.189, -0.732,40.743, 347.168, 354.605,-0.115, 0.681, -0.718,30.220, 321.239, 20.070,-0.412, 0.062, 0.543,null,null,null
1.813,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,-0.128, 1.187, -0.732,41.264, 344.469, 353.468,-0.117, 0.687, -0.719,36.494, 320.841, 11.733,-0.472, 0.062, 0.502,null,null,null
1.819,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,-0.133, 1.185, -0.732,41.593, 342.321, 352.481,-0.117, 0.687, -0.718,30.946, 328.254, 13.999,-0.517, 0.062, 0.473,null,null,null
1.826,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,-0.133, 1.185, -0.732,41.593, 342.321, 352.481,-0.117, 0.687, -0.718,30.946, 328.254, 13.999,-0.517, 0.062, 0.473,null,null,null
1.832,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,-0.133, 1.185, -0.732,41.593, 342.321, 352.481,-0.117, 0.687, -0.718,30.946, 328.254, 13.999,-0.517, 0.062, 0.473,null,null,null
1.838,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,-0.133, 1.185, -0.732,41.593, 342.321, 352.481,-0.117, 0.687, -0.718,30.946, 328.254, 13.999,-0.517, 0.062, 0.473,null,null,null
1.844,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,-0.133, 1.185, -0.732,41.593, 342.321, 352.481,-0.117, 0.687, -0.718,30.946, 328.254, 13.999,-0.517, 0.062, 0.473,null,null,null
1.850,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,-0.136, 1.184, -0.732,41.714, 341.072, 351.998,-0.118, 0.687, -0.718,27.995, 328.151, 16.852,-0.545, 0.062, 0.458,null,null,null
1.856,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,-0.139, 1.183, -0.733,41.782, 340.386, 351.938,-0.118, 0.687, -0.718,27.095, 329.187, 18.958,-0.560, 0.062, 0.448,null,null,null
1.863,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,-0.139, 1.183, -0.733,41.782, 340.386, 351.938,-0.118, 0.687, -0.718,27.095, 329.187, 18.958,-0.560, 0.062, 0.448,null,null,null
1.869,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,-0.139, 1.183, -0.733,41.782, 340.386, 351.938,-0.118, 0.687, -0.718,27.095, 329.187, 18.958,-0.560, 0.062, 0.448,null,null,null
1.875,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,-0.139, 1.183, -0.733,41.782, 340.386, 351.938,-0.118, 0.687, -0.718,27.095, 329.187, 18.958,-0.560, 0.062, 0.448,null,null,null
1.881,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,-0.139, 1.183, -0.733,41.782, 340.386, 351.938,-0.118, 0.687, -0.718,27.095, 329.187, 18.958,-0.560, 0.062, 0.448,null,null,null
1.888,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,-0.139, 1.183, -0.733,41.782, 340.386, 351.938,-0.118, 0.687, -0.718,27.095, 329.187, 18.958,-0.560, 0.062, 0.448,null,null,null
1.894,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,-0.139, 1.183, -0.733,41.782, 340.386, 351.938,-0.118, 0.687, -0.718,27.095, 329.187, 18.958,-0.560, 0.062, 0.448,null,null,null
1.900,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,-0.139, 1.183, -0.733,41.782, 340.386, 351.938,-0.118, 0.687, -0.718,27.095, 329.187, 18.958,-0.560, 0.062, 0.448,null,null,null
1.907,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,-0.139, 1.183, -0.733,41.782, 340.386, 351.938,-0.118, 0.687, -0.718,27.095, 329.187, 18.958,-0.560, 0.062, 0.448,null,null,null
1.913,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,-0.139, 1.183, -0.733,41.782, 340.386, 351.938,-0.118, 0.687, -0.718,27.095, 329.187, 18.958,-0.560, 0.062, 0.448,null,null,null
1.919,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,-0.139, 1.183, -0.733,41.782, 340.386, 351.938,-0.118, 0.687, -0.718,27.095, 329.187, 18.958,-0.560, 0.062, 0.448,null,null,null
1.925,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,-0.142, 1.183, -0.734,42.052, 339.719, 351.794,-0.119, 0.688, -0.718,25.960, 327.716, 16.117,-0.572, 0.062, 0.431,null,null,null
1.931,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,-0.142, 1.182, -0.734,42.142, 339.534, 351.844,-0.120, 0.687, -0.718,27.164, 331.203, 19.117,-0.575, 0.062, 0.426,null,null,null
1.937,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,-0.142, 1.182, -0.734,42.193, 339.924, 352.187,-0.136, 0.686, -0.742,28.450, 335.092, 19.798,-0.566, 0.062, 0.426,null,null,null
1.943,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,-0.142, 1.182, -0.734,42.193, 339.924, 352.187,-0.136, 0.686, -0.742,28.450, 335.092, 19.798,-0.566, 0.062, 0.426,null,null,null
1.950,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,-0.142, 1.182, -0.734,42.193, 339.924, 352.187,-0.136, 0.686, -0.742,28.450, 335.092, 19.798,-0.566, 0.062, 0.426,null,null,null
1.956,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,-0.142, 1.182, -0.734,42.193, 339.924, 352.187,-0.136, 0.686, -0.742,28.450, 335.092, 19.798,-0.566, 0.062, 0.426,null,null,null
1.962,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,-0.142, 1.182, -0.734,42.193, 339.924, 352.187,-0.136, 0.686, -0.742,28.450, 335.092, 19.798,-0.566, 0.062, 0.426,null,null,null
1.968,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,-0.142, 1.182, -0.734,42.193, 339.924, 352.187,-0.136, 0.686, -0.742,28.450, 335.092, 19.798,-0.566, 0.062, 0.426,null,null,null
1.975,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,-0.142, 1.182, -0.734,42.193, 339.924, 352.187,-0.136, 0.686, -0.742,28.450, 335.092, 19.798,-0.566, 0.062, 0.426,null,null,null
1.981,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,-0.142, 1.182, -0.734,42.193, 339.924, 352.187,-0.136, 0.686, -0.742,28.450, 335.092, 19.798,-0.566, 0.062, 0.426,null,null,null
1.987,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,-0.142, 1.182, -0.734,42.193, 339.924, 352.187,-0.136, 0.686, -0.742,28.450, 335.092, 19.798,-0.566, 0.062, 0.426,null,null,null
1.994,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,-0.142, 1.182, -0.734,42.193, 339.924, 352.187,-0.136, 0.686, -0.742,28.450, 335.092, 19.798,-0.566, 0.062, 0.426,null,null,null
2.000,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,-0.142, 1.182, -0.734,42.193, 339.924, 352.187,-0.136, 0.686, -0.742,28.450, 335.092, 19.798,-0.566, 0.062, 0.426,null,null,null
2.007,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,-0.142, 1.182, -0.734,42.193, 339.924, 352.187,-0.136, 0.686, -0.742,28.450, 335.092, 19.798,-0.566, 0.062, 0.426,null,null,null
2.013,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,-0.142, 1.182, -0.734,42.193, 339.924, 352.187,-0.136, 0.686, -0.742,28.450, 335.092, 19.798,-0.566, 0.062, 0.426,null,null,null
2.020,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,-0.142, 1.182, -0.734,42.193, 339.924, 352.187,-0.136, 0.686, -0.742,28.450, 335.092, 19.798,-0.566, 0.062, 0.426,null,null,null
2.027,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,-0.142, 1.182, -0.734,42.193, 339.924, 352.187,-0.136, 0.686, -0.742,28.450, 335.092, 19.798,-0.566, 0.062, 0.426,null,null,null
2.033,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,-0.142, 1.182, -0.734,42.193, 339.924, 352.187,-0.136, 0.686, -0.742,28.450, 335.092, 19.798,-0.566, 0.062, 0.426,null,null,null
2.039,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,-0.142, 1.182, -0.734,42.193, 339.924, 352.187,-0.136, 0.686, -0.742,28.450, 335.092, 19.798,-0.566, 0.062, 0.426,null,null,null
2.045,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,-0.142, 1.182, -0.734,42.193, 339.924, 352.187,-0.136, 0.686, -0.742,28.450, 335.092, 19.798,-0.566, 0.062, 0.426,null,null,null
2.052,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,-0.141, 1.182, -0.734,42.291, 340.738, 352.568,-0.131, 0.684, -0.747,29.447, 338.130, 18.286,-0.547, 0.062, 0.428,null,null,null
2.058,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,-0.139, 1.182, -0.734,42.363, 342.096, 353.351,-0.126, 0.680, -0.748,30.627, 337.899, 16.166,-0.516, 0.062, 0.435,null,null,null
2.065,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,-0.138, 1.183, -0.734,42.274, 343.470, 354.210,-0.121, 0.679, -0.746,30.475, 338.609, 17.130,-0.489, 0.062, 0.448,null,null,null
2.071,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,-0.138, 1.183, -0.734,42.274, 343.470, 354.210,-0.121, 0.679, -0.746,30.475, 338.609, 17.130,-0.489, 0.062, 0.448,null,null,null
2.077,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,-0.138, 1.183, -0.734,42.274, 343.470, 354.210,-0.121, 0.679, -0.746,30.475, 338.609, 17.130,-0.489, 0.062, 0.448,null,null,null
2.083,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,-0.138, 1.183, -0.734,42.274, 343.470, 354.210,-0.121, 0.679, -0.746,30.475, 338.609, 17.130,-0.489, 0.062, 0.448,null,null,null
2.089,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,-0.138, 1.183, -0.734,42.274, 343.470, 354.210,-0.121, 0.679, -0.746,30.475, 338.609, 17.130,-0.489, 0.062, 0.448,null,null,null
2.096,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,-0.138, 1.183, -0.734,42.274, 343.470, 354.210,-0.121, 0.679, -0.746,30.475, 338.609, 17.130,-0.489, 0.062, 0.448,null,null,null
2.102,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,-0.138, 1.183, -0.734,42.274, 343.470, 354.210,-0.121, 0.679, -0.746,30.475, 338.609, 17.130,-0.489, 0.062, 0.448,null,null,null
2.108,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,-0.138, 1.183, -0.734,42.274, 343.470, 354.210,-0.121, 0.679, -0.746,30.475, 338.609, 17.130,-0.489, 0.062, 0.448,null,null,null
2.115,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,-0.138, 1.183, -0.734,42.274, 343.470, 354.210,-0.121, 0.679, -0.746,30.475, 338.609, 17.130,-0.489, 0.062, 0.448,null,null,null
2.122,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,-0.138, 1.183, -0.734,42.274, 343.470, 354.210,-0.121, 0.679, -0.746,30.475, 338.609, 17.130,-0.489, 0.062, 0.448,null,null,null
2.128,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,-0.137, 1.183, -0.734,42.138, 344.424, 354.675,-0.117, 0.676, -0.744,32.048, 337.458, 16.330,-0.469, 0.062, 0.459,null,null,null
2.134,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,-0.135, 1.184, -0.734,41.958, 345.162, 354.959,-0.115, 0.674, -0.741,31.776, 336.644, 16.513,-0.454, 0.062, 0.472,null,null,null
2.140,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,-0.135, 1.184, -0.734,41.958, 345.162, 354.959,-0.115, 0.674, -0.741,31.776, 336.644, 16.513,-0.454, 0.062, 0.472,null,null,null
2.147,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,-0.135, 1.184, -0.734,41.958, 345.162, 354.959,-0.115, 0.674, -0.741,31.776, 336.644, 16.513,-0.454, 0.062, 0.472,null,null,null
2.153,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,-0.135, 1.184, -0.734,41.958, 345.162, 354.959,-0.115, 0.674, -0.741,31.776, 336.644, 16.513,-0.454, 0.062, 0.472,null,null,null
2.160,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,-0.135, 1.184, -0.734,41.958, 345.162, 354.959,-0.115, 0.674, -0.741,31.776, 336.644, 16.513,-0.454, 0.062, 0.472,null,null,null
2.166,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,-0.135, 1.184, -0.734,41.958, 345.162, 354.959,-0.115, 0.674, -0.741,31.776, 336.644, 16.513,-0.454, 0.062, 0.472,null,null,null
2.172,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,-0.135, 1.184, -0.734,41.958, 345.162, 354.959,-0.115, 0.674, -0.741,31.776, 336.644, 16.513,-0.454, 0.062, 0.472,null,null,null
2.178,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,-0.135, 1.184, -0.734,41.958, 345.162, 354.959,-0.115, 0.674, -0.741,31.776, 336.644, 16.513,-0.454, 0.062, 0.472,null,null,null
2.184,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,-0.135, 1.184, -0.734,41.958, 345.162, 354.959,-0.115, 0.674, -0.741,31.776, 336.644, 16.513,-0.454, 0.062, 0.472,null,null,null
2.190,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,-0.135, 1.184, -0.734,41.958, 345.162, 354.959,-0.115, 0.674, -0.741,31.776, 336.644, 16.513,-0.454, 0.062, 0.472,null,null,null
2.196,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,-0.135, 1.184, -0.734,41.958, 345.162, 354.959,-0.115, 0.674, -0.741,31.776, 336.644, 16.513,-0.454, 0.062, 0.472,null,null,null
2.202,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,-0.135, 1.184, -0.734,41.958, 345.162, 354.959,-0.115, 0.674, -0.741,31.776, 336.644, 16.513,-0.454, 0.062, 0.472,null,null,null
2.209,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,-0.135, 1.184, -0.734,41.958, 345.162, 354.959,-0.115, 0.674, -0.741,31.776, 336.644, 16.513,-0.454, 0.062, 0.472,null,null,null
2.215,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,-0.135, 1.184, -0.734,41.958, 345.162, 354.959,-0.115, 0.674, -0.741,31.776, 336.644, 16.513,-0.454, 0.062, 0.472,null,null,null
2.222,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,-0.135, 1.184, -0.734,41.958, 345.162, 354.959,-0.115, 0.674, -0.741,31.776, 336.644, 16.513,-0.454, 0.062, 0.472,null,null,null
2.228,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,-0.135, 1.184, -0.734,41.958, 345.162, 354.959,-0.115, 0.674, -0.741,31.776, 336.644, 16.513,-0.454, 0.062, 0.472,null,null,null
2.234,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,-0.135, 1.184, -0.734,41.958, 345.162, 354.959,-0.115, 0.674, -0.741,31.776, 336.644, 16.513,-0.454, 0.062, 0.472,null,null,null
2.240,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,-0.135, 1.184, -0.734,41.958, 345.162, 354.959,-0.115, 0.674, -0.741,31.776, 336.644, 16.513,-0.454, 0.062, 0.472,null,null,null
2.247,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,-0.133, 1.184, -0.733,41.791, 345.901, 355.241,-0.114, 0.674, -0.739,31.313, 336.657, 17.821,-0.439, 0.062, 0.484,null,null,null
2.254,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,-0.130, 1.184, -0.733,41.750, 346.877, 355.598,-0.114, 0.674, -0.737,31.584, 336.374, 17.876,-0.416, 0.062, 0.491,null,null,null
