1,1,327.44257,1543.0311,-977.96936
2,2,190.53906,1737.6897,-1170.8951
3,3,-383.0088,1715.1167,-1016.484
4,4,-200.76662,1711.648,-563.2367
5,5,-592.99634,1385.292,-1005.2059
6,6,-466.6143,1330.1265,-555.9943
7,7,-527.6849,1487.6534,-842.2206
8,8,-398.96008,1531.5557,-505.06238
9,9,-560.0424,1591.1432,-974.5439
10,10,-477.7607,1551.648,-523.3951
11,11,-603.15906,1702.8916,-1014.67725
12,12,-552.98303,1534.369,-523.13513
13,13,-419.47174,1720.1371,-913.45355
14,14,-386.942,1734.8336,-491.706
15,15,-512.47144,1898.137,-898.8928
16,16,-459.0784,1789.6643,-450.9386
17,17,-366.99408,1793.3843,-899.65546
18,18,-233.68611,1610.1217,-601.5581
19,19,-575.0487,1783.1254,-985.2473
20,20,-471.78534,1659.016,-637.65344
21,21,-402.13358,1881.1416,-1058.4268
22,22,-449.2898,1818.5327,-533.34955
23,23,-419.3262,1694.0511,-1155.9055
24,24,-318.4615,1554.3024,-486.1087
25,25,-260.40677,1268.0741,-793.1806
26,26,-653.47595,1628.0374,-680.5837
27,27,-595.2465,1642.1824,-630.0574
28,28,-316.68826,1723.362,-740.35376
29,29,-572.7874,1461.8674,-1004.8614
30,30,-415.95026,1291.2981,-561.5737
31,31,-633.6369,1628.004,-823.7821
32,32,-484.9358,1618.8368,-440.26773
33,33,-376.85938,1594.9651,-1135.007
34,34,-170.47054,1526.1548,-507.21982
35,35,-296.31763,1809.071,-875.91064
36,36,-190.84633,1446.6942,-606.52625
37,37,-327.68924,1585.7607,-943.3222
38,38,-362.4684,1534.6475,-830.2027
39,39,376.47778,1373.7168,-934.2371
40,40,-416.615,1644.6462,-1045.5392
41,41,-298.0895,1445.3496,-602.8036
42,42,-135.86078,840.0126,-1253.4467
43,43,6.6100287,1563.2097,-1286.3073
44,44,61.590534,1563.6633,-601.5063
45,45,241.67528,1850.2548,-1312.2963
46,46,529.1024,1664.0688,-827.41296
47,47,312.01865,1394.9491,-1354.948
48,48,562.4772,1345.7618,-1196.027
49,49,817.2992,2044.1201,-1322.9901
50,50,908.23914,1989.3358,-972.898
51,51,545.5973,1648.3516,-1213.0896
52,52,473.7823,1516.0948,-1089.7347
53,53,562.9455,1855.2338,-870.6153
54,54,635.7503,1816.1381,-1317.7285
55,55,444.70795,1760.5095,-1212.2078
56,56,505.1997,1583.1659,-937.90454
57,57,749.0973,1936.7697,-1067.6094
58,58,865.5752,1872.2544,-1168.632
59,59,847.1321,1767.2583,-1434.711
60,60,677.7582,1692.8485,-825.82666
61,61,443.02322,1428.7305,-1364.4066
62,62,586.1627,1273.8104,-946.1184
63,63,808.7568,1937.9476,-1252.7837
64,64,938.6264,1806.7672,-1050.463
65,65,953.0936,1338.6641,-1532.4196
66,66,996.89264,1079.4176,-1060.3672
67,67,825.78644,1536.7114,-1446.0464
68,68,1003.3043,1363.6632,-1035.077
69,69,42.142464,1600.6102,-1328.8219
70,70,285.80664,1628.3547,-735.71246
71,71,107.439354,847.5893,-1402.068
72,72,178.09668,757.5479,-1219.8834
73,73,320.27768,988.67664,-1303.8247
74,74,336.97845,970.62396,-1127.1577
75,75,360.89725,614.7801,-1380.4537
76,76,380.06818,727.19476,-1446.1842
77,77,71.149956,1079.634,-962.74677
78,78,210.64865,1005.33026,-936.36725
79,79,621.2781,1154.0532,-1259.1193
80,80,613.44366,1094.47,-1487.3846
81,81,531.5801,906.26196,-1306.9479
82,82,488.07944,961.8061,-1459.6682
83,83,701.37537,1968.9022,-1325.1119
84,84,863.30444,1783.2128,-960.49994
85,85,455.0971,1590.7295,-1284.0775
86,86,638.26,1617.1519,-897.9613
87,87,754.391,1843.895,-1190.8468
88,88,869.8197,1813.4783,-1140.8236
89,89,-29.506441,1859.8922,-976.9763
90,90,15.635818,1805.244,-753.6925
91,91,73.86849,1666.5568,-1109.7057
92,92,141.67485,1666.9535,-759.43085
93,93,-172.30794,1633.4506,-999.5501
94,94,-261.39,1571.2686,-821.1849
95,95,133.9782,1503.0844,-1078.6383
96,96,248.23215,1416.3156,-1023.3951
97,97,-88.74447,1780.9961,-698.38306
98,98,-208.83029,1764.4084,-917.66095
99,99,-175.6159,1655.8279,-697.84283
100,100,-104.839294,1554.1566,-741.34106
101,101,-413.91263,1714.6583,-707.0825
102,102,-421.83575,1499.6311,-660.65405
103,103,-9.090754,1518.822,-1094.1869
104,104,79.75588,1429.7124,-974.4488
105,105,-394.664,1646.534,-1463.7148
106,106,-436.99335,1565.2539,-1177.0386
107,107,-165.43285,1668.5983,-866.42664
108,108,-174.12599,1796.8069,-865.78894
109,109,790.1111,1657.2811,-1360.3896
110,110,866.81244,1600.3148,-1031.7081
111,111,702.24146,1278.97,-1403.4365
112,112,873.6748,1167.1029,-1100.1228
113,113,690.6912,1940.1508,-1205.0254
114,114,714.7485,1845.8539,-877.0347
115,115,46.13578,1279.6663,-1176.3962
116,116,6.139278,1381.7222,-1271.0134
117,117,478.92197,641.8266,-1211.9703
118,118,-220.9102,1854.721,-768.0647
119,119,381.73206,1638.1942,-1130.193
120,120,-119.286095,1492.0763,-912.5902
121,121,-442.83826,1602.2974,-715.7156
122,122,-455.4233,1703.3539,-777.8127
123,123,124.01156,1364.3832,-882.72565
124,124,79.80168,1386.921,-1044.915
125,125,-230.12007,1360.9747,-873.6178
126,126,-301.60666,1471.2874,-919.3392
127,127,273.41406,1588.9478,-1250.6051
128,128,139.84929,1590.711,-990.5853
129,129,-220.3732,1517.4822,-746.381
130,130,-296.0365,1658.899,-1245.2732
131,131,-293.68317,1748.5535,-1194.9304
132,132,-68.22922,1555.7002,-670.4856
133,133,-379.4392,1346.0472,-1260.2336
134,134,-433.69058,1274.0792,-1018.2295
135,135,16.733158,1366.0656,-915.43665
136,136,-79.52491,1372.5055,-1107.0051
137,137,237.45135,1639.4762,-1323.1355
138,138,302.34015,1660.8844,-924.9176
139,139,-55.862267,1741.1337,-894.79626
140,140,-83.44106,1726.007,-816.043
141,141,207.98428,1503.3716,-1324.3741
142,142,268.2007,1420.6361,-821.6641
143,143,-186.09035,1507.6592,-1137.1526
144,144,8.750835,1249.72,-1016.19806
145,145,267.88763,1174.0743,-1438.4353
146,146,290.7528,645.028,-1111.0851
147,147,695.73444,815.4545,-1380.1116
148,148,683.2793,730.56287,-1309.5627
149,149,479.05228,684.5197,-1567.5045
150,150,236.13162,679.67694,-1015.49255
151,151,340.43643,338.85312,-777.5073
152,152,140.19371,395.4637,-955.6785
153,153,524.53235,465.22446,-845.48016
154,154,174.25587,1201.2017,-1340.2559
155,155,152.45619,1068.5215,-1283.1665
156,156,474.28232,1315.8401,-1405.1265
157,157,653.9625,1013.3874,-1135.2719
158,158,231.57858,1470.2916,-1189.7864
159,159,244.54999,1512.6254,-906.7445
160,160,-82.51515,1520.8118,-1209.3915
161,161,183.46088,1264.4857,-749.54016
162,162,404.77994,785.62744,-1062.2542
163,163,444.1191,896.58093,-1344.1509
164,164,326.17126,868.9351,-1507.3013
165,165,419.81833,699.7422,-706.2722
166,166,415.4085,954.5706,-849.759
167,167,374.70908,318.13962,-708.7993
168,168,573.87164,581.4473,-865.731
169,169,307.32104,472.5865,-724.76685
170,170,-91.50614,1299.2534,-1323.2341
171,171,-238.3027,1211.6963,-774.57526
172,172,-19.638731,954.5423,-1307.7799
173,173,233.7486,1116.4059,-1352.1522
174,174,103.800995,949.3279,-1082.1534
175,175,-224.58006,1200.843,-1850.702
176,176,-234.0496,1228.7397,-1837.2577
177,177,690.8005,1116.0154,-1158.7511
178,178,584.6675,828.7766,-1058.0868
179,179,-187.69522,928.6457,-1541.835
180,180,-143.77159,889.4508,-1508.9299
181,181,-107.756035,904.6336,-1734.6455
182,182,-130.43108,899.37244,-1696.4894
183,183,-216.74677,1069.798,-1509.6271
184,184,-64.171265,1262.619,-1157.209
185,185,103.808464,1260.2052,-1268.2538
186,186,67.71352,291.296,-1447.6198
187,187,189.47813,381.52176,-1526.8329
188,188,35.375565,380.88742,-1519.1053
189,189,-55.777184,286.69662,-1389.8666
190,190,72.87597,404.51318,-1284.2506
191,191,-282.7712,275.27542,-1122.1301
192,192,387.18234,1035.1284,-1479.5824
193,193,465.28568,1088.9506,-1160.4657
194,194,446.34024,367.01038,-1508.9749
195,195,52.23153,359.24002,-1642.2933
196,196,195.80124,229.5293,-1447.7196
197,197,-41.223484,374.13428,-1431.5421
198,198,24.08913,1116.4373,-1395.1582
199,199,244.76534,1091.8983,-1133.599
200,200,421.17807,1195.836,-1224.1023
201,201,-97.39159,1684.4648,-1192.0941
202,202,17.556772,1561.6868,-743.6225
203,203,309.08224,516.7798,-1647.3451
204,204,218.36365,628.4923,-1623.6686
205,205,565.0556,749.17194,-1719.5558
206,206,540.503,767.82196,-1792.5131
207,207,303.98453,548.15106,-1779.44
208,208,281.73706,576.6397,-1739.2429
209,209,32.130238,610.3616,-1749.6887
210,210,120.83716,606.97845,-1757.5253
211,211,1042.8949,1150.7494,-1179.7561
212,212,141.8647,771.5399,-1586.8069
213,213,321.09665,1864.937,-1239.6174
214,214,279.4403,1872.7902,-1091.7028
215,215,465.14682,507.5604,-1562.5807
216,216,-20.632202,682.6665,-1431.3192
217,217,92.18119,600.6609,-1422.1201
218,218,466.08426,494.65485,-1336.291
219,219,503.44562,530.3621,-1265.9866
220,220,719.84827,1033.6122,-1408.2247
221,221,767.0877,925.2147,-1114.368
222,222,-218.67325,1017.08746,-1242.3109
223,223,300.5072,439.13834,-1670.2422
224,224,378.1841,420.67484,-1571.6752
225,225,3.4543922,404.74503,-1332.745
226,226,122.13391,581.5732,-998.04736
227,227,222.34055,587.9916,-848.9581
228,228,244.55243,513.76324,-1186.3058
229,229,362.66898,487.32382,-1160.5516
230,230,104.41077,396.48047,-1122.0544
231,231,-133.73311,54.346153,-897.7044
232,232,-199.61642,26.044624,-976.46643
233,233,-339.25742,-20.558899,-1008.5152
234,234,294.62848,542.7289,-1027.0851
235,235,228.94609,426.257,-1044.656
236,236,176.85918,325.79996,-1070.1724
237,237,211.66138,395.21255,-1163.4364
238,238,-67.8451,163.03598,-1119.3689
239,239,-94.31987,204.08234,-1335.3853
240,240,47.765125,486.4648,-1128.711
241,241,108.07006,237.35966,-1180.9648
242,242,-84.53227,240.7327,-1106.1035
243,243,-256.5003,-45.8819,-1054.8027
244,244,-150.3769,235.15944,-1416.4061
245,245,312.5709,306.18234,-994.0038
246,246,98.17905,117.1409,-1052.9573
247,247,-49.930935,59.649864,-1067.7772
248,248,-307.4162,73.80069,-1164.4562
249,249,-105.64938,492.59717,-1263.4695
250,250,118.15423,370.4206,-1508.1675
251,251,387.3821,622.3994,-848.79626
252,252,322.73764,577.38086,-896.1806
253,253,230.1546,602.8019,-965.9197
254,254,299.44247,361.66702,-1130.296
255,255,278.73688,566.6616,-1089.4989
256,256,3.902631,256.82364,-964.4578
257,257,-253.59117,135.34535,-971.3567
258,258,-354.0659,270.22607,-1221.9633
259,259,-323.29153,162.5734,-1143.8187
260,260,-155.71733,492.47208,-1479.4327
261,261,-48.091324,386.3765,-1195.0214
262,262,2.2544858,281.21326,-1153.7701
263,263,-123.77126,344.6445,-1223.4722
264,264,-112.03585,235.89212,-1191.1771
265,265,-184.99167,340.08832,-1233.1393
266,266,-224.78613,247.9841,-1218.3135
267,267,-391.28073,172.61732,-965.29803
268,268,418.74374,419.4422,-790.7512
269,269,499.1143,414.19925,-925.0517
270,270,465.31525,266.3667,-972.6097
271,271,550.86255,529.85046,-1075.906
272,272,618.0409,609.23566,-1082.9979
273,273,97.70345,151.21298,-1169.4465
274,274,-132.15187,104.15687,-1340.2275
275,275,123.10459,204.3276,-1437.3936
276,276,316.43933,424.9635,-877.5955
277,277,327.9627,220.96304,-1013.75934
278,278,156.22093,162.11049,-1003.7886
279,279,20.873892,93.6855,-978.9373
280,280,-38.480347,9.755411,-981.70245
281,281,-237.47336,1.7067252,-1087.7382
282,282,-259.41675,32.946075,-1168.0383
283,283,1601.6454,4438.924,1918.5774
284,284,-779.3547,-3615.032,510.117
285,285,4477.0596,127.26473,1242.666
286,286,-2991.6646,-1661.2076,696.86694
287,287,-181.55888,-4438.5615,709.6483
288,288,-2130.5623,-2910.4832,556.5794
289,289,-3153.033,-1520.8639,688.016
290,290,-3128.1892,-1731.4672,619.4619
291,291,-329.3881,392.78058,-690.48615
292,292,-380.0164,418.83148,-729.8707
293,293,-336.8431,425.41,-674.73926
294,294,-314.5106,433.4969,-643.7619
295,295,-307.69427,403.4355,-662.5602
296,296,-344.51236,454.08475,-655.0225
297,297,-352.29175,400.8782,-715.7752
298,298,-367.6065,422.60635,-689.757
299,299,-387.6172,448.5875,-712.7613
300,300,-369.364,458.77142,-681.81415
301,301,-203.54797,1242.6636,-1850.0133
302,302,-193.82867,1214.6183,-1863.0323
303,303,595.0923,1463.563,-1073.5493
304,304,2944.4172,-3376.0051,815.0165
305,305,-133.1144,616.9596,-879.9921
306,306,-61.72061,1145.0084,-1545.0776